Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDAND
    END
    EXPS
    G1
    LSQUAREPAREN
    OROR
    PERFORM
    RSQUAREPAREN

Grammar

Rule 0     S' -> yapl_mnm
    TIMES           reduce using rule 36 (exp -> exp TIMES exp .)
    DIVIDE          reduce using rule 36 (exp -> exp TIMES exp .)
    PLUS            reduce using rule 36 (exp -> exp TIMES exp .)
    MINUS           reduce using rule 36 (exp -> exp TIMES exp .)
    MOD             reduce using rule 36 (exp -> exp TIMES exp .)
    PLUSPLUS        reduce using rule 36 (exp -> exp TIMES exp .)
    MINUSMINUS      reduce using rule 36 (exp -> exp TIMES exp .)
    GE              reduce using rule 36 (exp -> exp TIMES exp .)
    GT              reduce using rule 36 (exp -> exp TIMES exp .)
    LE              reduce using rule 36 (exp -> exp TIMES exp .)
    LT              reduce using rule 36 (exp -> exp TIMES exp .)
    EQUALEQUAL      reduce using rule 36 (exp -> exp TIMES exp .)
    NOT             reduce using rule 36 (exp -> exp TIMES exp .)
    SEMICOLON       reduce using rule 36 (exp -> exp TIMES exp .)
    COMMA           reduce using rule 36 (exp -> exp TIMES exp .)
    RPAREN          reduce using rule 36 (exp -> exp TIMES exp .)
    NUMBER          reduce using rule 36 (exp -> exp TIMES exp .)
    STRING          reduce using rule 36 (exp -> exp TIMES exp .)
    IDENTIFIER      reduce using rule 36 (exp -> exp TIMES exp .)
    TRUE            reduce using rule 36 (exp -> exp TIMES exp .)
    FALSE           reduce using rule 36 (exp -> exp TIMES exp .)
    LBRACE          reduce using rule 36 (exp -> exp TIMES exp .)

  ! TIMES           [ shift and go to state 47 ]
  ! DIVIDE          [ shift and go to state 48 ]
  ! PLUS            [ shift and go to state 49 ]
  ! MINUS           [ shift and go to state 50 ]
  ! MOD             [ shift and go to state 51 ]
  ! PLUSPLUS        [ shift and go to state 52 ]
  ! MINUSMINUS      [ shift and go to state 53 ]


state 91

    (37) exp -> exp DIVIDE exp .
    (36) exp -> exp . TIMES exp
    (37) exp -> exp . DIVIDE exp
    (38) exp -> exp . PLUS exp
    (39) exp -> exp . MINUS exp
    (40) exp -> exp . MOD exp
    (41) exp -> exp . PLUSPLUS
    (42) exp -> exp . MINUSMINUS

    TIMES           reduce using rule 37 (exp -> exp DIVIDE exp .)
    DIVIDE          reduce using rule 37 (exp -> exp DIVIDE exp .)
    PLUS            reduce using rule 37 (exp -> exp DIVIDE exp .)
    MINUS           reduce using rule 37 (exp -> exp DIVIDE exp .)
    MOD             reduce using rule 37 (exp -> exp DIVIDE exp .)
    PLUSPLUS        reduce using rule 37 (exp -> exp DIVIDE exp .)
    MINUSMINUS      reduce using rule 37 (exp -> exp DIVIDE exp .)
    GE              reduce using rule 37 (exp -> exp DIVIDE exp .)
    GT              reduce using rule 37 (exp -> exp DIVIDE exp .)
    LE              reduce using rule 37 (exp -> exp DIVIDE exp .)
    LT              reduce using rule 37 (exp -> exp DIVIDE exp .)
    EQUALEQUAL      reduce using rule 37 (exp -> exp DIVIDE exp .)
    NOT             reduce using rule 37 (exp -> exp DIVIDE exp .)
    SEMICOLON       reduce using rule 37 (exp -> exp DIVIDE exp .)
    COMMA           reduce using rule 37 (exp -> exp DIVIDE exp .)
    RPAREN          reduce using rule 37 (exp -> exp DIVIDE exp .)
    NUMBER          reduce using rule 37 (exp -> exp DIVIDE exp .)
    STRING          reduce using rule 37 (exp -> exp DIVIDE exp .)
    IDENTIFIER      reduce using rule 37 (exp -> exp DIVIDE exp .)
    TRUE            reduce using rule 37 (exp -> exp DIVIDE exp .)
    FALSE           reduce using rule 37 (exp -> exp DIVIDE exp .)
    LBRACE          reduce using rule 37 (exp -> exp DIVIDE exp .)

  ! TIMES           [ shift and go to state 47 ]
  ! DIVIDE          [ shift and go to state 48 ]
  ! PLUS            [ shift and go to state 49 ]
  ! MINUS           [ shift and go to state 50 ]
  ! MOD             [ shift and go to state 51 ]
  ! PLUSPLUS        [ shift and go to state 52 ]
  ! MINUSMINUS      [ shift and go to state 53 ]


state 92

    (38) exp -> exp PLUS exp .
    (36) exp -> exp . TIMES exp
    (37) exp -> exp . DIVIDE exp
    (38) exp -> exp . PLUS exp
    (39) exp -> exp . MINUS exp
    (40) exp -> exp . MOD exp
    (41) exp -> exp . PLUSPLUS
    (42) exp -> exp . MINUSMINUS

    PLUS            reduce using rule 38 (exp -> exp PLUS exp .)
    MINUS           reduce using rule 38 (exp -> exp PLUS exp .)
    PLUSPLUS        reduce using rule 38 (exp -> exp PLUS exp .)
    MINUSMINUS      reduce using rule 38 (exp -> exp PLUS exp .)
    GE              reduce using rule 38 (exp -> exp PLUS exp .)
    GT              reduce using rule 38 (exp -> exp PLUS exp .)
    LE              reduce using rule 38 (exp -> exp PLUS exp .)
    LT              reduce using rule 38 (exp -> exp PLUS exp .)
    EQUALEQUAL      reduce using rule 38 (exp -> exp PLUS exp .)
    NOT             reduce using rule 38 (exp -> exp PLUS exp .)
    SEMICOLON       reduce using rule 38 (exp -> exp PLUS exp .)
    COMMA           reduce using rule 38 (exp -> exp PLUS exp .)
    RPAREN          reduce using rule 38 (exp -> exp PLUS exp .)
    NUMBER          reduce using rule 38 (exp -> exp PLUS exp .)
    STRING          reduce using rule 38 (exp -> exp PLUS exp .)
    IDENTIFIER      reduce using rule 38 (exp -> exp PLUS exp .)
    TRUE            reduce using rule 38 (exp -> exp PLUS exp .)
    FALSE           reduce using rule 38 (exp -> exp PLUS exp .)
    LBRACE          reduce using rule 38 (exp -> exp PLUS exp .)
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    MOD             shift and go to state 51

  ! TIMES           [ reduce using rule 38 (exp -> exp PLUS exp .) ]
  ! DIVIDE          [ reduce using rule 38 (exp -> exp PLUS exp .) ]
  ! MOD             [ reduce using rule 38 (exp -> exp PLUS exp .) ]
  ! PLUS            [ shift and go to state 49 ]
  ! MINUS           [ shift and go to state 50 ]
  ! PLUSPLUS        [ shift and go to state 52 ]
  ! MINUSMINUS      [ shift and go to state 53 ]


state 93

    (39) exp -> exp MINUS exp .
    (36) exp -> exp . TIMES exp
    (37) exp -> exp . DIVIDE exp
    (38) exp -> exp . PLUS exp
    (39) exp -> exp . MINUS exp
    (40) exp -> exp . MOD exp
    (41) exp -> exp . PLUSPLUS
    (42) exp -> exp . MINUSMINUS

    PLUS            reduce using rule 39 (exp -> exp MINUS exp .)
    MINUS           reduce using rule 39 (exp -> exp MINUS exp .)
    PLUSPLUS        reduce using rule 39 (exp -> exp MINUS exp .)
    MINUSMINUS      reduce using rule 39 (exp -> exp MINUS exp .)
    GE              reduce using rule 39 (exp -> exp MINUS exp .)
    GT              reduce using rule 39 (exp -> exp MINUS exp .)
    LE              reduce using rule 39 (exp -> exp MINUS exp .)
    LT              reduce using rule 39 (exp -> exp MINUS exp .)
    EQUALEQUAL      reduce using rule 39 (exp -> exp MINUS exp .)
    NOT             reduce using rule 39 (exp -> exp MINUS exp .)
    SEMICOLON       reduce using rule 39 (exp -> exp MINUS exp .)
    COMMA           reduce using rule 39 (exp -> exp MINUS exp .)
    RPAREN          reduce using rule 39 (exp -> exp MINUS exp .)
    NUMBER          reduce using rule 39 (exp -> exp MINUS exp .)
    STRING          reduce using rule 39 (exp -> exp MINUS exp .)
    IDENTIFIER      reduce using rule 39 (exp -> exp MINUS exp .)
    TRUE            reduce using rule 39 (exp -> exp MINUS exp .)
    FALSE           reduce using rule 39 (exp -> exp MINUS exp .)
    LBRACE          reduce using rule 39 (exp -> exp MINUS exp .)
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    MOD             shift and go to state 51

  ! TIMES           [ reduce using rule 39 (exp -> exp MINUS exp .) ]
  ! DIVIDE          [ reduce using rule 39 (exp -> exp MINUS exp .) ]
  ! MOD             [ reduce using rule 39 (exp -> exp MINUS exp .) ]
  ! PLUS            [ shift and go to state 49 ]
  ! MINUS           [ shift and go to state 50 ]
  ! PLUSPLUS        [ shift and go to state 52 ]
  ! MINUSMINUS      [ shift and go to state 53 ]


state 94

    (40) exp -> exp MOD exp .
    (36) exp -> exp . TIMES exp
    (37) exp -> exp . DIVIDE exp
    (38) exp -> exp . PLUS exp
    (39) exp -> exp . MINUS exp
    (40) exp -> exp . MOD exp
    (41) exp -> exp . PLUSPLUS
    (42) exp -> exp . MINUSMINUS

    TIMES           reduce using rule 40 (exp -> exp MOD exp .)
    DIVIDE          reduce using rule 40 (exp -> exp MOD exp .)
    PLUS            reduce using rule 40 (exp -> exp MOD exp .)
    MINUS           reduce using rule 40 (exp -> exp MOD exp .)
    MOD             reduce using rule 40 (exp -> exp MOD exp .)
    PLUSPLUS        reduce using rule 40 (exp -> exp MOD exp .)
    MINUSMINUS      reduce using rule 40 (exp -> exp MOD exp .)
    GE              reduce using rule 40 (exp -> exp MOD exp .)
    GT              reduce using rule 40 (exp -> exp MOD exp .)
    LE              reduce using rule 40 (exp -> exp MOD exp .)
    LT              reduce using rule 40 (exp -> exp MOD exp .)
    EQUALEQUAL      reduce using rule 40 (exp -> exp MOD exp .)
    NOT             reduce using rule 40 (exp -> exp MOD exp .)
    SEMICOLON       reduce using rule 40 (exp -> exp MOD exp .)
    COMMA           reduce using rule 40 (exp -> exp MOD exp .)
    RPAREN          reduce using rule 40 (exp -> exp MOD exp .)
    NUMBER          reduce using rule 40 (exp -> exp MOD exp .)
    STRING          reduce using rule 40 (exp -> exp MOD exp .)
    IDENTIFIER      reduce using rule 40 (exp -> exp MOD exp .)
    TRUE            reduce using rule 40 (exp -> exp MOD exp .)
    FALSE           reduce using rule 40 (exp -> exp MOD exp .)
    LBRACE          reduce using rule 40 (exp -> exp MOD exp .)

  ! TIMES           [ shift and go to state 47 ]
  ! DIVIDE          [ shift and go to state 48 ]
  ! PLUS            [ shift and go to state 49 ]
  ! MINUS           [ shift and go to state 50 ]
  ! MOD             [ shift and go to state 51 ]
  ! PLUSPLUS        [ shift and go to state 52 ]
  ! MINUSMINUS      [ shift and go to state 53 ]


state 95

    (50) rel_exp -> exp GE exp .
    (36) exp -> exp . TIMES exp
    (37) exp -> exp . DIVIDE exp
    (38) exp -> exp . PLUS exp
    (39) exp -> exp . MINUS exp
    (40) exp -> exp . MOD exp
    (41) exp -> exp . PLUSPLUS
    (42) exp -> exp . MINUSMINUS

    SEMICOLON       reduce using rule 50 (rel_exp -> exp GE exp .)
    LBRACE          reduce using rule 50 (rel_exp -> exp GE exp .)
    COMMA           reduce using rule 50 (rel_exp -> exp GE exp .)
    RPAREN          reduce using rule 50 (rel_exp -> exp GE exp .)
    NUMBER          reduce using rule 50 (rel_exp -> exp GE exp .)
    STRING          reduce using rule 50 (rel_exp -> exp GE exp .)
    IDENTIFIER      reduce using rule 50 (rel_exp -> exp GE exp .)
    TRUE            reduce using rule 50 (rel_exp -> exp GE exp .)
    FALSE           reduce using rule 50 (rel_exp -> exp GE exp .)
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    MOD             shift and go to state 51
    PLUSPLUS        shift and go to state 52
    MINUSMINUS      shift and go to state 53

  ! MINUS           [ reduce using rule 50 (rel_exp -> exp GE exp .) ]


state 96

    (51) rel_exp -> exp GT exp .
    (36) exp -> exp . TIMES exp
    (37) exp -> exp . DIVIDE exp
    (38) exp -> exp . PLUS exp
    (39) exp -> exp . MINUS exp
    (40) exp -> exp . MOD exp
    (41) exp -> exp . PLUSPLUS
    (42) exp -> exp . MINUSMINUS

    SEMICOLON       reduce using rule 51 (rel_exp -> exp GT exp .)
    LBRACE          reduce using rule 51 (rel_exp -> exp GT exp .)
    COMMA           reduce using rule 51 (rel_exp -> exp GT exp .)
    RPAREN          reduce using rule 51 (rel_exp -> exp GT exp .)
    NUMBER          reduce using rule 51 (rel_exp -> exp GT exp .)
    STRING          reduce using rule 51 (rel_exp -> exp GT exp .)
    IDENTIFIER      reduce using rule 51 (rel_exp -> exp GT exp .)
    TRUE            reduce using rule 51 (rel_exp -> exp GT exp .)
    FALSE           reduce using rule 51 (rel_exp -> exp GT exp .)
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    MOD             shift and go to state 51
    PLUSPLUS        shift and go to state 52
    MINUSMINUS      shift and go to state 53

  ! MINUS           [ reduce using rule 51 (rel_exp -> exp GT exp .) ]


state 97

    (52) rel_exp -> exp LE exp .
    (36) exp -> exp . TIMES exp
    (37) exp -> exp . DIVIDE exp
    (38) exp -> exp . PLUS exp
    (39) exp -> exp . MINUS exp
    (40) exp -> exp . MOD exp
    (41) exp -> exp . PLUSPLUS
    (42) exp -> exp . MINUSMINUS

    SEMICOLON       reduce using rule 52 (rel_exp -> exp LE exp .)
    LBRACE          reduce using rule 52 (rel_exp -> exp LE exp .)
    COMMA           reduce using rule 52 (rel_exp -> exp LE exp .)
    RPAREN          reduce using rule 52 (rel_exp -> exp LE exp .)
    NUMBER          reduce using rule 52 (rel_exp -> exp LE exp .)
    STRING          reduce using rule 52 (rel_exp -> exp LE exp .)
    IDENTIFIER      reduce using rule 52 (rel_exp -> exp LE exp .)
    TRUE            reduce using rule 52 (rel_exp -> exp LE exp .)
    FALSE           reduce using rule 52 (rel_exp -> exp LE exp .)
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    MOD             shift and go to state 51
    PLUSPLUS        shift and go to state 52
    MINUSMINUS      shift and go to state 53

  ! MINUS           [ reduce using rule 52 (rel_exp -> exp LE exp .) ]


state 98

    (53) rel_exp -> exp LT exp .
    (36) exp -> exp . TIMES exp
    (37) exp -> exp . DIVIDE exp
    (38) exp -> exp . PLUS exp
    (39) exp -> exp . MINUS exp
    (40) exp -> exp . MOD exp
    (41) exp -> exp . PLUSPLUS
    (42) exp -> exp . MINUSMINUS

    SEMICOLON       reduce using rule 53 (rel_exp -> exp LT exp .)
    LBRACE          reduce using rule 53 (rel_exp -> exp LT exp .)
    COMMA           reduce using rule 53 (rel_exp -> exp LT exp .)
    RPAREN          reduce using rule 53 (rel_exp -> exp LT exp .)
    NUMBER          reduce using rule 53 (rel_exp -> exp LT exp .)
    STRING          reduce using rule 53 (rel_exp -> exp LT exp .)
    IDENTIFIER      reduce using rule 53 (rel_exp -> exp LT exp .)
    TRUE            reduce using rule 53 (rel_exp -> exp LT exp .)
    FALSE           reduce using rule 53 (rel_exp -> exp LT exp .)
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    MOD             shift and go to state 51
    PLUSPLUS        shift and go to state 52
    MINUSMINUS      shift and go to state 53

  ! MINUS           [ reduce using rule 53 (rel_exp -> exp LT exp .) ]


state 99

    (54) rel_exp -> exp EQUALEQUAL exp .
    (36) exp -> exp . TIMES exp
    (37) exp -> exp . DIVIDE exp
    (38) exp -> exp . PLUS exp
    (39) exp -> exp . MINUS exp
    (40) exp -> exp . MOD exp
    (41) exp -> exp . PLUSPLUS
    (42) exp -> exp . MINUSMINUS

    SEMICOLON       reduce using rule 54 (rel_exp -> exp EQUALEQUAL exp .)
    LBRACE          reduce using rule 54 (rel_exp -> exp EQUALEQUAL exp .)
    COMMA           reduce using rule 54 (rel_exp -> exp EQUALEQUAL exp .)
    RPAREN          reduce using rule 54 (rel_exp -> exp EQUALEQUAL exp .)
    NUMBER          reduce using rule 54 (rel_exp -> exp EQUALEQUAL exp .)
    STRING          reduce using rule 54 (rel_exp -> exp EQUALEQUAL exp .)
    IDENTIFIER      reduce using rule 54 (rel_exp -> exp EQUALEQUAL exp .)
    TRUE            reduce using rule 54 (rel_exp -> exp EQUALEQUAL exp .)
    FALSE           reduce using rule 54 (rel_exp -> exp EQUALEQUAL exp .)
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    MOD             shift and go to state 51
    PLUSPLUS        shift and go to state 52
    MINUSMINUS      shift and go to state 53

  ! MINUS           [ reduce using rule 54 (rel_exp -> exp EQUALEQUAL exp .) ]


state 100

    (55) rel_exp -> exp NOT EQUAL . exp
    (36) exp -> . exp TIMES exp
    (37) exp -> . exp DIVIDE exp
    (38) exp -> . exp PLUS exp
    (39) exp -> . exp MINUS exp
    (40) exp -> . exp MOD exp
    (41) exp -> . exp PLUSPLUS
    (42) exp -> . exp MINUSMINUS
    (43) exp -> . MINUS exp
    (44) exp -> . NUMBER
    (45) exp -> . STRING
    (46) exp -> . bool
    (49) exp -> . IDENTIFIER
    (47) bool -> . TRUE
    (48) bool -> . FALSE

    MINUS           shift and go to state 27
    NUMBER          shift and go to state 8
    STRING          shift and go to state 28
    IDENTIFIER      shift and go to state 39
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    exp                            shift and go to state 122
    bool                           shift and go to state 29

state 101

    (70) stmt -> MACHINE IDENTIFIER LPAREN . optparams RPAREN compoundstmt
    (71) optparams -> . params
    (72) optparams -> . empty
    (73) params -> . stmt COMMA params
    (74) params -> . stmt
    (29) empty -> .
    (2) stmt -> . LEAVE
    (6) stmt -> . exp
    (7) stmt -> . til
    (8) stmt -> . until
    (9) stmt -> . assign_identifier
    (10) stmt -> . snake_list
    (11) stmt -> . snake_list_access
    (12) stmt -> . rel_exp
    (13) stmt -> . disp_var
    (14) stmt -> . disp_string
    (15) stmt -> . disp_list
    (16) stmt -> . empty
    (56) stmt -> . MAYBE rel_exp compoundstmt
    (57) stmt -> . MAYBE rel_exp compoundstmt OR compoundstmt
    (64) stmt -> . POP IDENTIFIER NUMBER
    (66) stmt -> . IDENTIFIER PUSH NUMBER
    (68) stmt -> . IDENTIFIER SLICE NUMBER NUMBER
    (69) stmt -> . IDENTIFIER EQUAL IDENTIFIER SLICE NUMBER NUMBER
    (70) stmt -> . MACHINE IDENTIFIER LPAREN optparams RPAREN compoundstmt
    (75) stmt -> . IDENTIFIER LPAREN optparams RPAREN
    (76) stmt -> . FIRE stmt
    (77) stmt -> . COMPLEX IDENTIFIER LBRACE attributes RBRACE
    (81) stmt -> . NEW IDENTIFIER IDENTIFIER
    (82) stmt -> . IDENTIFIER ACCESS IDENTIFIER EQUAL exp
    (83) stmt -> . DISP IDENTIFIER ACCESS IDENTIFIER
    (84) stmt -> . IDENTIFIER ACCESS IDENTIFIER
    (36) exp -> . exp TIMES exp
    (37) exp -> . exp DIVIDE exp
    (38) exp -> . exp PLUS exp
    (39) exp -> . exp MINUS exp
    (40) exp -> . exp MOD exp
    (41) exp -> . exp PLUSPLUS
    (42) exp -> . exp MINUSMINUS
    (43) exp -> . MINUS exp
    (44) exp -> . NUMBER
    (45) exp -> . STRING
    (46) exp -> . bool
    (49) exp -> . IDENTIFIER
    (4) til -> . TIL LPAREN assign_identifier rel_exp exp RPAREN compoundstmt
    (5) until -> . WORK compoundstmt UNTIL LPAREN rel_exp RPAREN
    (30) assign_identifier -> . SUPPOSE IDENTIFIER EQUAL stmt
    (31) assign_identifier -> . SUPPOSE IDENTIFIER
    (32) assign_identifier -> . IDENTIFIER EQUAL stmt
    (17) snake_list -> . SNAKE IDENTIFIER EQUAL num_snake
    (18) snake_list -> . SNAKE IDENTIFIER EQUAL string_snake
    (19) snake_list -> . SNAKE IDENTIFIER EQUAL bool_snake
    (20) snake_list_access -> . ACCESS IDENTIFIER NUMBER
    (50) rel_exp -> . exp GE exp
    (51) rel_exp -> . exp GT exp
    (52) rel_exp -> . exp LE exp
    (53) rel_exp -> . exp LT exp
    (54) rel_exp -> . exp EQUALEQUAL exp
    (55) rel_exp -> . exp NOT EQUAL exp
    (33) disp_var -> . DISP IDENTIFIER
    (34) disp_string -> . DISP STRING
    (35) disp_list -> . DISPL IDENTIFIER
    (47) bool -> . TRUE
    (48) bool -> . FALSE

    RPAREN          reduce using rule 29 (empty -> .)
    COMMA           reduce using rule 29 (empty -> .)
    LEAVE           shift and go to state 11
    MAYBE           shift and go to state 63
    POP             shift and go to state 64
    IDENTIFIER      shift and go to state 65
    MACHINE         shift and go to state 21
    FIRE            shift and go to state 22
    COMPLEX         shift and go to state 23
    NEW             shift and go to state 24
    DISP            shift and go to state 26
    MINUS           shift and go to state 27
    NUMBER          shift and go to state 8
    STRING          shift and go to state 28
    TIL             shift and go to state 30
    WORK            shift and go to state 31
    SUPPOSE         shift and go to state 32
    SNAKE           shift and go to state 33
    ACCESS          shift and go to state 25
    DISPL           shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    optparams                      shift and go to state 123
    params                         shift and go to state 85
    empty                          shift and go to state 86
    stmt                           shift and go to state 87
    exp                            shift and go to state 12
    til                            shift and go to state 13
    until                          shift and go to state 14
    assign_identifier              shift and go to state 15
    snake_list                     shift and go to state 16
    snake_list_access              shift and go to state 17
    rel_exp                        shift and go to state 5
    disp_var                       shift and go to state 18
    disp_string                    shift and go to state 19
    disp_list                      shift and go to state 20
    bool                           shift and go to state 29

state 102

    (56) stmt -> MAYBE rel_exp . compoundstmt
    (57) stmt -> MAYBE rel_exp . compoundstmt OR compoundstmt
    (58) compoundstmt -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 74

    compoundstmt                   shift and go to state 124

state 103

    (64) stmt -> POP IDENTIFIER . NUMBER

    NUMBER          shift and go to state 125


state 104

    (66) stmt -> IDENTIFIER PUSH . NUMBER

    NUMBER          shift and go to state 126


state 105

    (68) stmt -> IDENTIFIER SLICE . NUMBER NUMBER

    NUMBER          shift and go to state 127


state 106

    (77) stmt -> COMPLEX IDENTIFIER LBRACE . attributes RBRACE
    (78) attributes -> . IDENTIFIER SEMICOLON attributes
    (79) attributes -> . IDENTIFIER SEMICOLON
    (80) attributes -> . empty
    (29) empty -> .

    IDENTIFIER      shift and go to state 128
    RBRACE          reduce using rule 29 (empty -> .)

    attributes                     shift and go to state 129
    empty                          shift and go to state 130

state 107

    (81) stmt -> NEW IDENTIFIER IDENTIFIER .

    SEMICOLON       reduce using rule 81 (stmt -> NEW IDENTIFIER IDENTIFIER .)
    COMMA           reduce using rule 81 (stmt -> NEW IDENTIFIER IDENTIFIER .)
    RPAREN          reduce using rule 81 (stmt -> NEW IDENTIFIER IDENTIFIER .)
    MINUS           reduce using rule 81 (stmt -> NEW IDENTIFIER IDENTIFIER .)
    NUMBER          reduce using rule 81 (stmt -> NEW IDENTIFIER IDENTIFIER .)
    STRING          reduce using rule 81 (stmt -> NEW IDENTIFIER IDENTIFIER .)
    IDENTIFIER      reduce using rule 81 (stmt -> NEW IDENTIFIER IDENTIFIER .)
    TRUE            reduce using rule 81 (stmt -> NEW IDENTIFIER IDENTIFIER .)
    FALSE           reduce using rule 81 (stmt -> NEW IDENTIFIER IDENTIFIER .)


state 108

    (20) snake_list_access -> ACCESS IDENTIFIER NUMBER .

    SEMICOLON       reduce using rule 20 (snake_list_access -> ACCESS IDENTIFIER NUMBER .)
    COMMA           reduce using rule 20 (snake_list_access -> ACCESS IDENTIFIER NUMBER .)
    RPAREN          reduce using rule 20 (snake_list_access -> ACCESS IDENTIFIER NUMBER .)
    MINUS           reduce using rule 20 (snake_list_access -> ACCESS IDENTIFIER NUMBER .)
    NUMBER          reduce using rule 20 (snake_list_access -> ACCESS IDENTIFIER NUMBER .)
    STRING          reduce using rule 20 (snake_list_access -> ACCESS IDENTIFIER NUMBER .)
    IDENTIFIER      reduce using rule 20 (snake_list_access -> ACCESS IDENTIFIER NUMBER .)
    TRUE            reduce using rule 20 (snake_list_access -> ACCESS IDENTIFIER NUMBER .)
    FALSE           reduce using rule 20 (snake_list_access -> ACCESS IDENTIFIER NUMBER .)


state 109

    (83) stmt -> DISP IDENTIFIER ACCESS . IDENTIFIER

    IDENTIFIER      shift and go to state 131


state 110

    (4) til -> TIL LPAREN assign_identifier . rel_exp exp RPAREN compoundstmt
    (50) rel_exp -> . exp GE exp
    (51) rel_exp -> . exp GT exp
    (52) rel_exp -> . exp LE exp
    (53) rel_exp -> . exp LT exp
    (54) rel_exp -> . exp EQUALEQUAL exp
    (55) rel_exp -> . exp NOT EQUAL exp
    (36) exp -> . exp TIMES exp
    (37) exp -> . exp DIVIDE exp
    (38) exp -> . exp PLUS exp
    (39) exp -> . exp MINUS exp
    (40) exp -> . exp MOD exp
    (41) exp -> . exp PLUSPLUS
    (42) exp -> . exp MINUSMINUS
    (43) exp -> . MINUS exp
    (44) exp -> . NUMBER
    (45) exp -> . STRING
    (46) exp -> . bool
    (49) exp -> . IDENTIFIER
    (47) bool -> . TRUE
    (48) bool -> . FALSE

    MINUS           shift and go to state 27
    NUMBER          shift and go to state 8
    STRING          shift and go to state 28
    IDENTIFIER      shift and go to state 39
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    rel_exp                        shift and go to state 132
    exp                            shift and go to state 38
    bool                           shift and go to state 29

state 111

    (32) assign_identifier -> IDENTIFIER . EQUAL stmt

    EQUAL           shift and go to state 133


state 112

    (5) until -> WORK compoundstmt UNTIL . LPAREN rel_exp RPAREN

    LPAREN          shift and go to state 134


state 113

    (58) compoundstmt -> LBRACE statements . RBRACE

    RBRACE          shift and go to state 135


state 114

    (30) assign_identifier -> SUPPOSE IDENTIFIER EQUAL . stmt
    (2) stmt -> . LEAVE
    (6) stmt -> . exp
    (7) stmt -> . til
    (8) stmt -> . until
    (9) stmt -> . assign_identifier
    (10) stmt -> . snake_list
    (11) stmt -> . snake_list_access
    (12) stmt -> . rel_exp
    (13) stmt -> . disp_var
    (14) stmt -> . disp_string
    (15) stmt -> . disp_list
    (16) stmt -> . empty
    (56) stmt -> . MAYBE rel_exp compoundstmt
    (57) stmt -> . MAYBE rel_exp compoundstmt OR compoundstmt
    (64) stmt -> . POP IDENTIFIER NUMBER
    (66) stmt -> . IDENTIFIER PUSH NUMBER
    (68) stmt -> . IDENTIFIER SLICE NUMBER NUMBER
    (69) stmt -> . IDENTIFIER EQUAL IDENTIFIER SLICE NUMBER NUMBER
    (70) stmt -> . MACHINE IDENTIFIER LPAREN optparams RPAREN compoundstmt
    (75) stmt -> . IDENTIFIER LPAREN optparams RPAREN
    (76) stmt -> . FIRE stmt
    (77) stmt -> . COMPLEX IDENTIFIER LBRACE attributes RBRACE
    (81) stmt -> . NEW IDENTIFIER IDENTIFIER
    (82) stmt -> . IDENTIFIER ACCESS IDENTIFIER EQUAL exp
    (83) stmt -> . DISP IDENTIFIER ACCESS IDENTIFIER
    (84) stmt -> . IDENTIFIER ACCESS IDENTIFIER
    (36) exp -> . exp TIMES exp
    (37) exp -> . exp DIVIDE exp
    (38) exp -> . exp PLUS exp
    (39) exp -> . exp MINUS exp
    (40) exp -> . exp MOD exp
    (41) exp -> . exp PLUSPLUS
    (42) exp -> . exp MINUSMINUS
    (43) exp -> . MINUS exp
    (44) exp -> . NUMBER
    (45) exp -> . STRING
    (46) exp -> . bool
    (49) exp -> . IDENTIFIER
    (4) til -> . TIL LPAREN assign_identifier rel_exp exp RPAREN compoundstmt
    (5) until -> . WORK compoundstmt UNTIL LPAREN rel_exp RPAREN
    (30) assign_identifier -> . SUPPOSE IDENTIFIER EQUAL stmt
    (31) assign_identifier -> . SUPPOSE IDENTIFIER
    (32) assign_identifier -> . IDENTIFIER EQUAL stmt
    (17) snake_list -> . SNAKE IDENTIFIER EQUAL num_snake
    (18) snake_list -> . SNAKE IDENTIFIER EQUAL string_snake
    (19) snake_list -> . SNAKE IDENTIFIER EQUAL bool_snake
    (20) snake_list_access -> . ACCESS IDENTIFIER NUMBER
    (50) rel_exp -> . exp GE exp
